"key","value","type","comment"
"skipNameList_End","SystemSettings.exe,Video.UI.exe,WindowsInternal.ComposableShell.Experiences.TextInput.InputApp.exe,C:\WINDOWS\system32\ApplicationFrameHost.exe,MicrosoftEdge.exe,MicrosoftEdgeCP.exe,WinStore.App.exe","list",""
"skipCommandLineList_End","callPS_save.bat"" "",callPS_all_stop.bat"" "",callPS_all_force_stop.bat"" ""","list",""
"explorerProgramList","エクスプローラー,Explorer,Internet Explorer","list",""
"showGUIWidth","1200","int",""
"showGUIHeight","700","int",""
"showGUITable2Height","180","int",""
"showGUIColumns","name,locationName,locationURL,fullName,ProcessId,CommandLine,HWND,X,Y,Width,Height,run,set,multi control,info","list",""
"sendKeysSleepSecond","1.0","float",""
"checkMultiControl1","","list",""
"checkMultiControl2","","list",""
"checkMultiControl3","","list",""
"checkSelect","","list",""
