"key","value","comment"
"program.list","powershell,cmd,default"
"powershell.exeName","powershell.exe",""
"powershell.getRunArgFromCommandLine","%%%exeName%%% (?<arg1>.*?)$",""
"powershell.runArg","",""
"powershell.stopMode","sendkeys",""
"powershell.stopContext","{ENTER},exit{ENTER}",""
"xpowershell.stopContext","% ,c",""
"cmd.exeName","cmd.exe",""
"cmd.getRunArgFromCommandLine","%%%exeName%%% /c ""(?<arg1>.*?)$" "",""
"cmd.runArg","",""
"cmd.stopMode","sendkeys",""
"cmd.stopContext","{ENTER},exit{ENTER}",""
"default.exeName","default",""
"default.getRunArgFromCommandLine","%%%exeName%%% (?<arg1>.*?)$",""
"default.runArg","%%%arg1%%%",""
"default.stopMode","sendkeys",""
"default.stopContext","%{F4}",""

